0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	-2.9
  (0, 375)	68.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	-0.4
  (0, 375)	57.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	1.9
  (0, 375)	49.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	4.3
  (0, 375)	41.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	6.0
  (0, 375)	36.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	7.3
  (0, 375)	35.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	7.6
  (0, 375)	41.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	6.4
  (0, 375)	48.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	6.0
  (0, 375)	51.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	5.5
  (0, 375)	53.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	5.0
  (0, 375)	52.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	4.6
  (0, 375)	51.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	4.1
  (0, 375)	55.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	3.5
  (0, 375)	54.0"
"  (0, 1)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	4.0
  (0, 375)	56.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	4.0
  (0, 375)	58.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	3.9
  (0, 375)	69.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	3.3
  (0, 375)	79.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	3.4
  (0, 375)	71.0
  (0, 376)	1.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	3.5
  (0, 375)	73.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	3.9
  (0, 375)	75.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	3.4
  (0, 375)	86.0
  (0, 376)	1.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	3.1
  (0, 375)	91.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	3.2
  (0, 375)	92.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	3.5
  (0, 375)	91.0
  (0, 376)	1.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	4.4
  (0, 375)	89.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	5.1
  (0, 375)	87.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	5.8
  (0, 375)	85.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	6.8
  (0, 375)	81.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	7.6
  (0, 375)	76.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	8.0
  (0, 375)	73.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	7.6
  (0, 375)	77.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	6.7
  (0, 375)	82.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	6.0
  (0, 375)	84.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	5.7
  (0, 375)	85.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	5.2
  (0, 375)	87.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	4.7
  (0, 375)	87.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	4.3
  (0, 375)	89.0"
"  (0, 2)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	3.9
  (0, 375)	90.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	4.2
  (0, 375)	88.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	4.3
  (0, 375)	87.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	4.4
  (0, 375)	87.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	3.6
  (0, 375)	85.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	2.8
  (0, 375)	89.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	2.0
  (0, 375)	83.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	1.2
  (0, 375)	76.0
  (0, 376)	1.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	0.2
  (0, 375)	68.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	-0.8
  (0, 375)	69.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	-1.5
  (0, 375)	47.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	-1.1
  (0, 375)	40.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	-0.5
  (0, 375)	41.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	-0.3
  (0, 375)	38.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 375)	30.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	0.1
  (0, 375)	27.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	-0.1
  (0, 375)	25.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	-0.2
  (0, 375)	23.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	-1.3
  (0, 375)	26.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	-2.1
  (0, 375)	29.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	-2.9
  (0, 375)	32.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	-3.6
  (0, 375)	38.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	-4.6
  (0, 375)	43.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	-5.3
  (0, 375)	45.0"
"  (0, 3)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	-5.8
  (0, 375)	44.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	-6.1
  (0, 375)	42.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	-6.5
  (0, 375)	41.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	-6.8
  (0, 375)	41.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	-6.9
  (0, 375)	39.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	-7.2
  (0, 375)	34.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	-7.4
  (0, 375)	33.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	-7.4
  (0, 375)	34.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	-7.5
  (0, 375)	33.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	-8.1
  (0, 375)	36.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	-7.6
  (0, 375)	31.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	-5.5
  (0, 375)	26.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	-3.9
  (0, 375)	25.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	-2.3
  (0, 375)	25.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	-1.6
  (0, 375)	27.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	-1.1
  (0, 375)	28.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	-0.7
  (0, 375)	28.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	-0.5
  (0, 375)	30.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	-1.6
  (0, 375)	35.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	-2.6
  (0, 375)	40.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	-3.2
  (0, 375)	45.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	-3.5
  (0, 375)	46.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	-3.7
  (0, 375)	47.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	-2.8
  (0, 375)	49.0"
"  (0, 4)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	-2.5
  (0, 375)	59.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	-2.8
  (0, 375)	77.0
  (0, 376)	1.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	-3.0
  (0, 375)	79.0
  (0, 376)	1.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	-3.0
  (0, 375)	79.0
  (0, 376)	1.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	-3.2
  (0, 375)	78.0
  (0, 376)	1.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	-3.4
  (0, 375)	75.0
  (0, 376)	1.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	-3.6
  (0, 375)	76.0
  (0, 376)	1.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	-3.7
  (0, 375)	76.0
  (0, 376)	1.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	-4.2
  (0, 375)	77.0
  (0, 376)	1.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	-4.2
  (0, 375)	78.0
  (0, 376)	1.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	-3.3
  (0, 375)	70.0
  (0, 376)	1.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	-0.9
  (0, 375)	64.0
  (0, 376)	1.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	1.6
  (0, 375)	57.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	2.4
  (0, 375)	52.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	4.2
  (0, 375)	47.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	5.5
  (0, 375)	34.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	5.5
  (0, 375)	31.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	5.3
  (0, 375)	37.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	4.1
  (0, 375)	60.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	1.7
  (0, 375)	90.0
  (0, 376)	1.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	1.2
  (0, 375)	92.0
  (0, 376)	1.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	1.2
  (0, 375)	94.0
  (0, 376)	1.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	1.1
  (0, 375)	92.0
  (0, 376)	1.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	1.3
  (0, 375)	92.0
  (0, 376)	1.0"
"  (0, 5)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	1.3
  (0, 375)	92.0
  (0, 376)	1.0"
"  (0, 6)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	1.4
  (0, 375)	92.0
  (0, 376)	1.0"
"  (0, 6)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	1.5
  (0, 375)	92.0
  (0, 376)	1.0"
"  (0, 6)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	1.4
  (0, 375)	92.0
  (0, 376)	1.0"
"  (0, 6)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	1.9
  (0, 375)	91.0
  (0, 376)	1.0"
"  (0, 6)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	1.6
  (0, 375)	92.0
  (0, 376)	1.0"
"  (0, 6)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	1.5
  (0, 375)	92.0
  (0, 376)	1.0"
"  (0, 6)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	1.0
  (0, 375)	93.0
  (0, 376)	1.0"
"  (0, 6)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	0.3
  (0, 375)	93.0
  (0, 376)	1.0"
"  (0, 6)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	-0.2
  (0, 375)	96.0
  (0, 376)	1.0"
"  (0, 6)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	0.1
  (0, 375)	91.0
  (0, 376)	1.0"
"  (0, 6)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	1.1
  (0, 375)	83.0
  (0, 376)	1.0"
"  (0, 6)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	2.3
  (0, 375)	69.0
  (0, 376)	1.0"
"  (0, 6)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	3.7
  (0, 375)	65.0
  (0, 376)	1.0"
"  (0, 6)	1.0
  (0, 368)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	4.1
  (0, 375)	37.0"
"  (0, 6)	1.0
  (0, 368)	1.0
